tract,total_tweets,miss_home_tract,userwith5_count,total_users,tweets_hometract,tweets_sent_from_home,oddratio_12AM,percent_of_tweets,percent_of_tweets_ht,percent_of_local_tweets_byalltwitter,percent_of_users,percent_of_users_5_tweet,oddratio_1AM,oddratio_2AM,oddratio_3AM,oddratio_4AM,oddratio_5AM,oddratio_6AM,oddratio_7AM,oddratio_8AM,oddratio_9AM,oddratio_10AM,oddratio_11AM,oddratio_12PM,oddratio_1PM,oddratio_2PM,oddratio_3PM,oddratio_4PM,oddratio_5PM,oddratio_6PM,oddratio_7PM,oddratio_8PM,oddratio_9PM,oddratio_10PM,oddratio_11PM,Sunday_oddratio,Monday_oddratio,Tuesday_oddratio,Wednesday_oddratio,Thursday_oddratio,Friday_oddratio,Saturday_oddratio,weekend_oddratio,weekday_oddratio,nighttime_oddratio,daytime_oddratio,local_tweets,percent_of_local_tweets_bytract,local_oddratio_12AM,local_oddratio_1AM,local_oddratio_2AM,local_oddratio_3AM,local_oddratio_4AM,local_oddratio_5AM,local_oddratio_6AM,local_oddratio_7AM,local_oddratio_8AM,local_oddratio_9AM,local_oddratio_10AM,local_oddratio_11AM,local_oddratio_12PM,local_oddratio_1PM,local_oddratio_2PM,local_oddratio_3PM,local_oddratio_4PM,local_oddratio_5PM,local_oddratio_6PM,local_oddratio_7PM,local_oddratio_8PM,local_oddratio_9PM,local_oddratio_10PM,local_oddratio_11PM,local_Sunday_oddratio,local_Monday_oddratio,local_Tuesday_oddratio,local_Wednesday_oddratio,local_Thursday_oddratio,local_Friday_oddratio,local_Saturday_oddratio,local_weekend_oddratio,local_weekday_oddratio,local_nighttime_oddratio,local_daytime_oddratio,neighbor_tweets,neighbor_weekend_oddratio,neighbor_weekday_oddratio,neighbor_nighttime_oddratio,neighbor_daytime_oddratio,other_weekday_oddratio,other_weekend_oddratio,other_daytime_oddratio,other_nighttime_oddratio,other_tweets,percent_of_neighbor_tweets_pertract,percent_of_other_tweets_pertract
9001010101,2610,0,51,458,2610,1247,0.080076628,3.46E-05,3.46E-05,1.65E-05,0.002797391,0.111353712,0.090804598,0.079693487,0.055172414,0.040229885,0.020306513,0.013409962,0.008812261,0.010727969,0.009195402,0.009578544,0.02183908,0.025287356,0.032950192,0.04137931,0.0348659,0.04137931,0.045210728,0.043295019,0.055172414,0.062452107,0.065517241,0.057088123,0.055555556,0.122988506,0.133716475,0.117624521,0.144444444,0.144444444,0.163984674,0.172796935,0.393103448,0.606896552,0.601532567,0.398467433,1247,0.477777778,0.039463602,0.048659004,0.034482759,0.036398467,0.030651341,0.011877395,0.007662835,0.003448276,0.002681992,0.004214559,0.002681992,0.009195402,0.009578544,0.008812261,0.016858238,0.014176245,0.017241379,0.017624521,0.018390805,0.02183908,0.034482759,0.031034483,0.027586207,0.028735632,0.051340996,0.057471264,0.050574713,0.075095785,0.059770115,0.081992337,0.101532567,0.206130268,0.27164751,0.302681992,0.175095785,305,0.033333333,0.083524904,0.095785441,0.021072797,0.644827586,0.760536398,0.803831418,0.601532567,1058,0.116858238,0.405363985
9001010201,4746,0,75,254,4746,3382,0.052043826,6.30E-05,6.30E-05,4.49E-05,0.001551391,0.295275591,0.055415086,0.061736199,0.055204383,0.03202697,0.039823009,0.029077118,0.016224189,0.012431521,0.001896334,0.005478298,0.025495154,0.039823009,0.044458491,0.060261273,0.060261273,0.050990308,0.065318163,0.065107459,0.050147493,0.034766119,0.040033713,0.044879899,0.057100716,0.17024863,0.164348925,0.154656553,0.153603034,0.138010957,0.124315213,0.094816688,0.312262958,0.687737042,0.451327434,0.548672566,3382,0.712600084,0.042983565,0.050779604,0.057732828,0.052465234,0.031394859,0.03876949,0.028023599,0.01517067,0.012220818,0.00168563,0.004424779,0.010324484,0.012010114,0.0168563,0.025705858,0.03708386,0.02528445,0.044037084,0.041087231,0.026759376,0.023388116,0.032237674,0.034344711,0.047829751,0.12136536,0.117783397,0.109144543,0.091656131,0.088916983,0.103034134,0.080699536,0.238516646,0.474083439,0.36852086,0.344079225,224,0.010745891,0.036451749,0.019806153,0.027391488,0.489464812,0.750737463,0.628529288,0.611672988,1140,0.04719764,0.240202276
9001010202,2953,0,55,206,2953,1889,0.064679986,3.92E-05,3.92E-05,2.51E-05,0.001258215,0.266990291,0.067389096,0.072807315,0.0612936,0.050457162,0.043684389,0.033863867,0.015577379,0.013545547,0.009820522,0.011175076,0.019302404,0.030138842,0.034202506,0.046054859,0.055198104,0.043007111,0.04334575,0.048763969,0.032170674,0.035557061,0.040298002,0.05113444,0.07653234,0.155096512,0.122925838,0.128344057,0.13003725,0.137148662,0.146969184,0.179478496,0.393836776,0.606163224,0.501862513,0.498137487,1889,0.639688452,0.043684389,0.042329834,0.048086692,0.044361666,0.035218422,0.031493397,0.026413816,0.01286827,0.008804605,0.007788689,0.006772773,0.016254656,0.020656959,0.022011514,0.033525229,0.025059262,0.02031832,0.022688791,0.030477481,0.017609211,0.018625127,0.022688791,0.034202506,0.047748053,0.100237047,0.078225533,0.080934643,0.087030139,0.093802912,0.098543854,0.100914324,0.241788012,0.39790044,0.319336268,0.320352184,281,0.039282086,0.055875381,0.051811717,0.04334575,0.546224179,0.718929902,0.636302066,0.628852015,783,0.095157467,0.265154081
9001010300,15253,0.002071664,182,710,15221,11099,0.036189602,0.000202378,0.000201954,0.000147262,0.004336566,0.256338028,0.020454992,0.013439979,0.011604275,0.007605061,0.005966039,0.005113748,0.004720383,0.003146922,0.003278044,0.0060316,0.040713302,0.028912345,0.036255163,0.038156428,0.133416377,0.091391857,0.07736183,0.099718088,0.116698354,0.090670688,0.046482659,0.041237789,0.039664328,0.149150987,0.161476431,0.140693634,0.152691274,0.149347669,0.124237855,0.120632007,0.329705632,0.668524225,0.416442667,0.581787189,11099,0.727660132,0.026421032,0.012915492,0.007015013,0.006556087,0.004458139,0.002950239,0.002556874,0.001901265,0.002360191,0.002884678,0.0030158,0.034157215,0.015931292,0.02025831,0.019668262,0.098472432,0.0735593,0.058086934,0.078083,0.092440831,0.073428178,0.034157215,0.028846784,0.027535567,0.110273389,0.118534059,0.097751262,0.108962171,0.103061693,0.092965318,0.09611224,0.25149151,0.476168623,0.3093162,0.418343932,1155,0.014816757,0.060906051,0.030682489,0.04504032,0.462925326,0.733691733,0.536615748,0.660001311,2999,0.075722809,0.196617059
9001010400,11688,0,132,400,11688,9570,0.064510609,0.000155077,0.000155077,0.000126976,0.002443136,0.33,0.083504449,0.081536619,0.062457221,0.046372348,0.026608487,0.013261465,0.008983573,0.004534565,0.002652293,0.006759069,0.014459274,0.024726215,0.037731006,0.05381588,0.054243669,0.054671458,0.050735797,0.048596851,0.049024641,0.048511294,0.054072553,0.051078029,0.057152635,0.152549624,0.150581793,0.141427105,0.151437372,0.15229295,0.121149897,0.130561259,0.315195072,0.684804928,0.551848049,0.448151951,9570,0.818788501,0.055612594,0.075975359,0.07161191,0.052019165,0.036105407,0.021902806,0.009924709,0.006416838,0.003593429,0.00196783,0.005475702,0.011806982,0.020020534,0.031913073,0.04628679,0.043720055,0.041495551,0.040468857,0.03995551,0.038415469,0.038928816,0.040554415,0.037816564,0.046800137,0.128850103,0.12380219,0.116786448,0.124401095,0.125,0.096423682,0.103524983,0.252310062,0.566478439,0.457734428,0.361054073,416,0.015058179,0.020533881,0.019164956,0.016427105,0.41298768,0.732631759,0.622518823,0.523100616,1702,0.03559206,0.145619439
9001010500,18220,4.19E-05,251,1116,18219,10911,0.066410538,0.000241744,0.000241731,0.000144768,0.006816349,0.224910394,0.060373216,0.060373216,0.050439078,0.03622393,0.026838639,0.01816685,0.009275521,0.006641054,0.006860593,0.007958288,0.043249177,0.026399561,0.032491767,0.043139407,0.072118551,0.06597146,0.057793633,0.057848518,0.056531284,0.05532382,0.043084523,0.045883644,0.050548847,0.147859495,0.160043908,0.140065862,0.142096597,0.131229418,0.140230516,0.138419319,0.354555434,0.645389682,0.488968167,0.510976948,10911,0.59884742,0.040010977,0.041053787,0.045334797,0.038419319,0.028265642,0.020362239,0.014105379,0.007189901,0.004884742,0.005433589,0.005598244,0.025740944,0.014654226,0.01586169,0.023435785,0.038748628,0.036608123,0.027003293,0.028320527,0.03090011,0.02766191,0.022008782,0.025356751,0.031888035,0.09143798,0.101372119,0.083040615,0.088419319,0.069538968,0.085675082,0.079363337,0.210373216,0.388474204,0.302634468,0.296212953,1526,0.027552141,0.056201976,0.045938529,0.037815587,0.55532382,0.762074643,0.66597146,0.651427003,5783,0.083754116,0.317398463
9001010600,18168,0.001213416,371,1466,18146,8186,0.043923382,0.000241055,0.000240763,0.000108613,0.008954093,0.253069577,0.042932629,0.035171731,0.029117129,0.026475121,0.02042052,0.013320123,0.020695729,0.014035667,0.007045354,0.016347424,0.026420079,0.030988551,0.03874945,0.046510348,0.058179216,0.070673712,0.070838838,0.075627477,0.069077499,0.066930867,0.064233818,0.059169969,0.052399824,0.148392779,0.148833113,0.153401585,0.144044474,0.143218846,0.13732937,0.124064289,0.337241303,0.662043153,0.462956847,0.536327609,8186,0.450572435,0.019319683,0.024108322,0.0222369,0.020090269,0.019649934,0.015907089,0.009742404,0.01651255,0.012659621,0.006549978,0.012549538,0.013375165,0.014035667,0.014035667,0.017338177,0.016292382,0.021796565,0.025979745,0.025594452,0.024603699,0.024658741,0.02675033,0.024603699,0.022181858,0.075462351,0.071994716,0.07452664,0.067371202,0.058729635,0.048051519,0.054436372,0.141952884,0.308619551,0.208553501,0.242018934,1739,0.03274989,0.062967856,0.046785557,0.048932188,0.628412594,0.825297226,0.709048877,0.744660942,8243,0.095717745,0.453709819
9001010700,3687,0,92,600,3687,1012,0.064551126,4.89E-05,4.89E-05,1.34E-05,0.003664704,0.153333333,0.05315975,0.055329536,0.041768375,0.033902902,0.018171956,0.011662598,0.009764036,0.002441009,0.003797125,0.012747491,0.030377,0.035259018,0.049905072,0.048006509,0.049905072,0.043938161,0.046921616,0.046650393,0.062652563,0.07756984,0.068890697,0.065364795,0.067263358,0.138595064,0.138595064,0.143748305,0.127203689,0.156767019,0.141036073,0.154054787,0.352861405,0.647138595,0.556550041,0.443449959,1012,0.274477895,0.019528072,0.016815839,0.019256848,0.014646054,0.018171956,0.008136697,0.005695688,0.005424464,0.00081367,0.001084893,0.004339571,0.012476268,0.011662598,0.009492813,0.012747491,0.012476268,0.00678058,0.00678058,0.006509357,0.009221589,0.013832384,0.014103607,0.022240304,0.022240304,0.033089232,0.039327366,0.041768375,0.034716572,0.036343911,0.037428804,0.051803634,0.103878492,0.170599403,0.151885001,0.122592894,378,0.034987795,0.067534581,0.05478709,0.047735286,0.761866016,0.861133713,0.82967182,0.793327909,2297,0.102522376,0.622999729
9001010800,6458,0,133,990,6458,3252,0.06008052,8.57E-05,8.57E-05,4.31E-05,0.006046762,0.134343434,0.061164447,0.062248374,0.052957572,0.052338185,0.030814494,0.017497677,0.006813255,0.003871168,0.003406627,0.009910189,0.03004026,0.038092289,0.044905544,0.042582843,0.051718798,0.048467018,0.048776711,0.054041499,0.052647879,0.048157324,0.048312171,0.067203469,0.063951688,0.14694952,0.137968411,0.126200062,0.13332301,0.147104367,0.151440074,0.157014556,0.373025705,0.626974295,0.516723444,0.483276556,3252,0.503561474,0.032982347,0.035305048,0.040260142,0.035924435,0.039950449,0.024156085,0.011768349,0.005109941,0.002632394,0.002013007,0.005884175,0.016723444,0.018271911,0.01594921,0.018426758,0.022607618,0.017652524,0.015794364,0.022762465,0.021523692,0.022143078,0.022297925,0.025859399,0.027562713,0.062248374,0.068287395,0.066893775,0.066893775,0.073552183,0.082378445,0.083307526,0.195571384,0.30799009,0.26385878,0.239702694,835,0.04506039,0.084236606,0.066584082,0.062712914,0.607773304,0.759368225,0.697584391,0.669557138,2371,0.129296996,0.36714153
9001010900,9573,0,142,554,9573,7210,0.056826491,0.000127015,0.000127015,9.57E-05,0.003383743,0.25631769,0.065078868,0.071555416,0.054110519,0.055886347,0.04752951,0.043246631,0.023712525,0.010341586,0.003865037,0.007730074,0.01587799,0.021623316,0.025697274,0.035098715,0.044604617,0.046380445,0.049409798,0.063825342,0.059124621,0.055781887,0.044186775,0.049305338,0.049200877,0.154288102,0.153139037,0.145408963,0.117100178,0.124830252,0.139141335,0.166092134,0.375953202,0.624046798,0.505170793,0.494829207,7210,0.753159929,0.04073958,0.052648073,0.057662175,0.047842891,0.048678575,0.04303771,0.04063512,0.021101013,0.008879139,0.001775828,0.005849786,0.010132665,0.013788781,0.016922595,0.023608064,0.027995404,0.027786483,0.033531808,0.046693826,0.04533584,0.04073958,0.031129218,0.032278283,0.034367492,0.116682336,0.116891257,0.117204638,0.085239737,0.08816463,0.102371252,0.12660608,0.283296772,0.469863157,0.382743132,0.370416797,915,0.034367492,0.061213831,0.046693826,0.048887496,0.468923013,0.682335736,0.580695707,0.570563042,1448,0.095581322,0.151258749
9001011000,9632,0,223,1262,9632,5020,0.052325581,0.000127798,0.000127798,6.66E-05,0.007708094,0.176703645,0.05730897,0.063330565,0.049522425,0.032288206,0.019725914,0.010693522,0.006852159,0.003218439,0.003218439,0.016715116,0.025851329,0.038725083,0.044227575,0.046200166,0.054194352,0.056270764,0.0589701,0.055751661,0.057412791,0.0625,0.064057309,0.061150332,0.059489203,0.139015781,0.148567276,0.144206811,0.126038206,0.145452658,0.139534884,0.157184385,0.358492525,0.641507475,0.527097176,0.472902824,5020,0.521179402,0.024605482,0.032807309,0.040490033,0.034364618,0.020660299,0.011108804,0.005917774,0.004464286,0.001868771,0.002076412,0.012769934,0.013496678,0.015884551,0.026266611,0.029381229,0.031042359,0.02948505,0.030627076,0.025643688,0.025747508,0.028135382,0.026162791,0.024916944,0.023255814,0.073504983,0.080980066,0.08326412,0.073193522,0.074958472,0.058035714,0.077242525,0.170369601,0.350809801,0.26048588,0.260693522,1011,0.034468439,0.070494186,0.056686047,0.048276578,0.578696013,0.79516196,0.6910299,0.682828073,3601,0.104962625,0.373857973
9001011100,6674,0,125,1087,6674,3238,0.060982919,8.86E-05,8.86E-05,4.30E-05,0.006639222,0.1149954,0.058735391,0.058435721,0.045849565,0.035660773,0.031165718,0.020677255,0.01213665,0.00374588,0.00404555,0.008990111,0.022774948,0.050494456,0.037758466,0.043302367,0.048396764,0.045549895,0.044051543,0.047198082,0.048846269,0.08240935,0.0540905,0.069523524,0.065178304,0.149235841,0.14024573,0.12780941,0.154929577,0.153880731,0.143991609,0.129907102,0.33922685,0.66077315,0.544051543,0.455948457,3238,0.485166317,0.029367696,0.03326341,0.035810608,0.029517531,0.021726101,0.019178903,0.01648187,0.009739287,0.002247528,0.002697033,0.005993407,0.009739287,0.010038957,0.013784837,0.022025772,0.019928079,0.020077914,0.01678154,0.02052742,0.022475277,0.038807312,0.026221157,0.03266407,0.026071322,0.068175007,0.05813605,0.051543302,0.079262811,0.073569074,0.086904405,0.067575667,0.179652382,0.305513935,0.274198382,0.210967935,977,0.034462092,0.11192688,0.081810009,0.064578963,0.582559185,0.785885526,0.724453102,0.643991609,2459,0.146388972,0.368444711
9001011200,7503,0.001208277,204,1974,7494,1401,0.051979208,9.96E-05,9.94E-05,1.86E-05,0.012056876,0.103343465,0.046781287,0.041183527,0.033586565,0.020658403,0.015327202,0.008663201,0.004398241,0.004531521,0.0026656,0.006664001,0.022790884,0.031720645,0.043316007,0.043582567,0.052245768,0.053445289,0.057976809,0.06210849,0.075969612,0.082766893,0.080634413,0.081167533,0.074770092,0.145941623,0.136345462,0.143942423,0.133546581,0.154604825,0.148473944,0.136078902,0.344262295,0.654671465,0.568839131,0.430094629,1401,0.18672531,0.008796481,0.011595362,0.011728642,0.010928962,0.006130881,0.005197921,0.0019992,0.00093296,0.00159936,0.0006664,0.00186592,0.00226576,0.005197921,0.013861122,0.008130081,0.007596961,0.008263361,0.007730241,0.007197121,0.013194722,0.011062242,0.013061442,0.012794882,0.014927362,0.033853125,0.028788485,0.024123684,0.026789284,0.028655205,0.019059043,0.025456484,0.06064241,0.1260829,0.108090097,0.078635213,794,0.040517126,0.06530721,0.06024257,0.045581767,0.808609889,0.898840464,0.87578302,0.831667333,5308,0.105824337,0.707450353
9001011300,6130,0.000182017,135,1211,6129,2080,0.056606852,8.13E-05,8.13E-05,2.76E-05,0.007396594,0.111478117,0.068189233,0.05954323,0.052039152,0.046655791,0.029363785,0.023817292,0.01141925,0.007014682,0.008809135,0.014681892,0.016150082,0.029853181,0.042088091,0.050734095,0.041598695,0.04959217,0.053017945,0.062479608,0.053017945,0.05187602,0.051386623,0.05725938,0.062642741,0.17096248,0.108646003,0.135562806,0.120228385,0.141598695,0.142251223,0.180587276,0.403425775,0.596411093,0.512561175,0.487275693,2080,0.339314845,0.01908646,0.024796085,0.023164763,0.02365416,0.020228385,0.016313214,0.010440457,0.006688418,0.003588907,0.003099511,0.007504078,0.005057096,0.007504078,0.009298532,0.012561175,0.012887439,0.015171289,0.016476346,0.019575856,0.016313214,0.016313214,0.016476346,0.018270799,0.014845024,0.065905383,0.040619902,0.048613377,0.046166395,0.049918434,0.038009788,0.050081566,0.120391517,0.218923328,0.172920065,0.16639478,578,0.033115824,0.061174551,0.05497553,0.039314845,0.719902121,0.846492659,0.794290375,0.772104405,3472,0.094290375,0.56639478
9001021400,47082,1.39E-05,230,728,47081,40562,0.066670915,0.000624688,0.000624675,0.00053818,0.004446508,0.315934066,0.076802175,0.094261076,0.087613101,0.064908033,0.048234994,0.026485706,0.016800476,0.006053269,0.003483284,0.010110021,0.013508347,0.01892443,0.030287583,0.036532008,0.041629497,0.040163969,0.035385073,0.042351642,0.042372881,0.044369398,0.046323436,0.052716537,0.053990909,0.168493267,0.148103309,0.137547258,0.129561191,0.134467525,0.138418079,0.143388131,0.344781445,0.655197315,0.565120428,0.434858332,40562,0.861518202,0.060320292,0.07009048,0.086338728,0.080497855,0.057920224,0.042776433,0.024043159,0.015483624,0.00505501,0.002931056,0.009175481,0.011787944,0.013720743,0.022641349,0.028885774,0.033069963,0.032857568,0.028248588,0.032963765,0.033388556,0.036999278,0.039696699,0.044348159,0.048277473,0.149483879,0.126672614,0.117943163,0.114268723,0.114353681,0.116817467,0.121978676,0.293041927,0.568476275,0.499957521,0.361560681,4793,0.038719681,0.063081432,0.046535831,0.055265282,0.368442292,0.668238393,0.583174037,0.453506648,1727,0.101801113,0.036680685
9001021500,50910,0,200,657,50910,47210,0.063838146,0.000675478,0.000675478,0.000626386,0.004012851,0.304414003,0.074346887,0.079021803,0.079728933,0.06034178,0.043311727,0.027951287,0.014947947,0.008053428,0.007660577,0.01583186,0.023492438,0.030701237,0.038695738,0.044883127,0.04757415,0.042231389,0.040934983,0.03769397,0.037556472,0.040817128,0.040758201,0.044333137,0.055293655,0.142899234,0.148143783,0.148634846,0.142604596,0.138126105,0.140306423,0.139285013,0.343508152,0.656491848,0.515694363,0.484305637,47210,0.927322726,0.058986447,0.069888038,0.074543312,0.074464742,0.056256138,0.040817128,0.025456688,0.012787272,0.007110587,0.007248085,0.015105087,0.022549597,0.029404832,0.036515419,0.041720684,0.043861717,0.039049303,0.037556472,0.034236889,0.033352976,0.03730112,0.037399332,0.040718916,0.050991947,0.134963661,0.140247496,0.138990375,0.135552937,0.127263799,0.125810253,0.124494205,0.310999804,0.616322923,0.477646828,0.449675899,1901,0.016656845,0.020683559,0.021901395,0.01543901,0.362993518,0.672343351,0.534885091,0.500451778,1799,0.037340405,0.035336869
9001022300,33850,0.000469616,314,1327,33834,26351,0.064401773,0.000449125,0.000448912,0.000349627,0.008105104,0.236623964,0.074062038,0.080413589,0.080236337,0.070398818,0.047828656,0.03282127,0.017932053,0.008862629,0.003692762,0.007444609,0.015302806,0.022924668,0.028951256,0.030546529,0.046469719,0.044844904,0.044135894,0.042865583,0.047621861,0.049039882,0.043308715,0.043604136,0.051846381,0.152909897,0.14957164,0.138050222,0.143870015,0.149630724,0.135096012,0.13042836,0.333205318,0.666351551,0.534534712,0.465022157,26351,0.778463811,0.050369276,0.061211226,0.06957164,0.071225997,0.063781388,0.042717873,0.028537666,0.014800591,0.007149188,0.002717873,0.00549483,0.00661743,0.010398818,0.016779911,0.0205613,0.032850812,0.033205318,0.032171344,0.032703102,0.037282127,0.036307238,0.03155096,0.031078287,0.039379616,0.123072378,0.120590842,0.109660266,0.113087149,0.113559823,0.102895126,0.095598227,0.25042836,0.528035451,0.427976366,0.350487445,2791,0.027208272,0.055243722,0.042776957,0.039675037,0.416720827,0.722363368,0.609837518,0.529246677,4708,0.082451994,0.139084195
34003001000,19180,0,278,1113,19180,13443,0.071324296,0.000254482,0.000254482,0.000178363,0.006798026,0.249775382,0.075808133,0.070437956,0.058706986,0.038998957,0.027111575,0.012877998,0.005735141,0.002971846,0.002606882,0.006360792,0.024296142,0.029301356,0.032638165,0.040771637,0.049009385,0.052815433,0.054379562,0.051251303,0.054014599,0.054744526,0.054118874,0.061418144,0.068300313,0.149217935,0.138581856,0.148748697,0.134932221,0.149217935,0.14270073,0.136600626,0.33451512,0.66548488,0.568873827,0.431126173,13443,0.70088634,0.053701773,0.060896767,0.058342023,0.049947862,0.032690302,0.019186653,0.010688217,0.00464025,0.00198123,0.002189781,0.004692388,0.015172054,0.01923879,0.018561001,0.025860271,0.030396246,0.030031283,0.031126173,0.02919708,0.034932221,0.035974974,0.037956204,0.043274244,0.050208551,0.109593326,0.098800834,0.10531804,0.09379562,0.10265902,0.090771637,0.099947862,0.225130344,0.475755996,0.425234619,0.275651721,1261,0.024348279,0.041397289,0.038425443,0.027320125,0.482846715,0.750521376,0.697028154,0.536339937,4476,0.065745568,0.233368092
34003002100,6814,0.00011288,231,1721,6813,806,0.057528618,9.04E-05,9.04E-05,1.07E-05,0.010511593,0.134224288,0.052245377,0.053419431,0.049603757,0.04417376,0.027590255,0.019225125,0.012914588,0.008365131,0.007044321,0.010272967,0.015409451,0.028617552,0.041385383,0.048429704,0.055327267,0.056207807,0.055033754,0.052538891,0.055620781,0.071470502,0.066040505,0.059583211,0.051805107,0.147637217,0.122982096,0.128558849,0.128558849,0.129586146,0.165688289,0.176841796,0.409744643,0.5901086,0.517317288,0.482535955,806,0.118285882,0.006750807,0.008511887,0.009685941,0.010566481,0.010859994,0.005136484,0.002788377,0.001174053,0.001614323,0.000587027,0.001027297,0.001027297,0.002348107,0.001467567,0.001467567,0.002935134,0.003668917,0.002494864,0.004255944,0.005576754,0.010126211,0.008952157,0.008511887,0.006750807,0.020986205,0.017023775,0.016877018,0.018051071,0.017023775,0.012180804,0.016143235,0.035074846,0.083211036,0.075432932,0.04285295,417,0.021866745,0.03933079,0.026709715,0.034487819,0.877458174,0.943058409,0.922659231,0.897857353,5591,0.061197534,0.820516584
34003002200,16803,0,302,1217,16803,8165,0.045110992,0.000222944,0.000222944,0.000108334,0.007433241,0.248151191,0.047372493,0.04582515,0.047551033,0.033565435,0.022198417,0.011724097,0.007320121,0.005296673,0.001904422,0.006129858,0.038624055,0.036303041,0.037076712,0.059215616,0.097423079,0.079807177,0.06826162,0.061774683,0.060524906,0.060643933,0.045349045,0.03666012,0.044337321,0.142296019,0.129143605,0.127774802,0.154912813,0.138308635,0.155329405,0.15223472,0.385347855,0.614652145,0.433374993,0.566625007,8165,0.485925132,0.020472535,0.024043326,0.021008153,0.020710587,0.016901744,0.011367018,0.006486937,0.002975659,0.002201988,0.001011724,0.004284949,0.019877403,0.017377849,0.021484259,0.034993751,0.050110099,0.033089329,0.029101946,0.028149735,0.030411236,0.031780039,0.022019877,0.015473427,0.020591561,0.076057847,0.064036184,0.057013629,0.083735047,0.058382432,0.076236386,0.070463608,0.190918288,0.295006844,0.206510742,0.27941439,546,0.012140689,0.020353508,0.020889127,0.011605071,0.684639648,0.796941022,0.708980539,0.772600131,8092,0.032494197,0.48158067
34003002300,8228,0,195,674,8228,4553,0.073529412,0.00010917,0.00010917,6.04E-05,0.004116684,0.289317507,0.072435586,0.071827905,0.056028196,0.047642197,0.030505591,0.018716578,0.010209042,0.00644142,0.00449684,0.007170637,0.01993194,0.020782693,0.02795333,0.039985416,0.042537676,0.048128342,0.048249878,0.047034516,0.053719008,0.062955761,0.060525036,0.061132718,0.068060282,0.137335926,0.140374332,0.152041808,0.138551288,0.136485173,0.139037433,0.15617404,0.352090423,0.647909577,0.580213904,0.419786096,4553,0.5533544,0.041929995,0.047520661,0.048006806,0.040714633,0.035123967,0.021268838,0.014584346,0.007899854,0.004861449,0.002673797,0.00449684,0.010452115,0.010573651,0.013976665,0.016285853,0.016528926,0.020782693,0.01895965,0.018351969,0.021390374,0.032207098,0.029654837,0.034273213,0.040836169,0.07681089,0.082036947,0.088964511,0.078026252,0.074744774,0.069761789,0.083009237,0.180481283,0.372873116,0.336533787,0.216820613,1478,0.061861935,0.117768595,0.10476422,0.07486631,0.509358289,0.757656782,0.708313077,0.558701993,2197,0.17963053,0.26701507
34003003100,64651,0,251,669,64651,57213,0.063726779,0.000857795,0.000857795,0.000759107,0.004086145,0.375186846,0.068135064,0.079581136,0.082303445,0.066278944,0.054461648,0.034833181,0.017957959,0.010007579,0.007517285,0.008429877,0.014446799,0.017215511,0.022660129,0.039891108,0.045722417,0.047516666,0.045861626,0.041082118,0.039318804,0.044361263,0.043031044,0.049666672,0.055992947,0.147917279,0.151057215,0.144777343,0.133547818,0.14142086,0.132109325,0.14917016,0.345176409,0.654823591,0.526117152,0.473882848,57213,0.884951509,0.056194026,0.060138281,0.071197661,0.073997309,0.057617052,0.047949761,0.031445763,0.015931695,0.009296067,0.006697499,0.007300738,0.012930968,0.015251118,0.020107964,0.036426351,0.041406939,0.043433203,0.041283197,0.035482823,0.034090733,0.037524555,0.036488221,0.043618815,0.049140771,0.133315803,0.133965445,0.130299609,0.121235557,0.125783051,0.112651003,0.127701041,0.2990673,0.585884209,0.462390373,0.422561136,2873,0.014678814,0.029759787,0.026047548,0.018391054,0.384356004,0.686253886,0.559047811,0.511562079,4565,0.044438601,0.07060989
34003003200,62938,0,643,1778,62938,44935,0.064619149,0.000835067,0.000835067,0.000596201,0.01085974,0.361642295,0.068670755,0.069226858,0.069401633,0.062347072,0.045997648,0.028107026,0.017779402,0.008532206,0.006387238,0.0089612,0.014569894,0.020242143,0.021608567,0.02971178,0.044647113,0.053354095,0.054053195,0.048714608,0.046760304,0.053083987,0.051685786,0.051908227,0.059630112,0.141138899,0.144554959,0.146302711,0.135593759,0.13487877,0.152483396,0.145047507,0.358177889,0.641822111,0.534986812,0.465013188,44935,0.713956592,0.043773237,0.050144587,0.054259748,0.05611872,0.052067114,0.040563729,0.024134863,0.015348438,0.00683212,0.004766596,0.006975118,0.01143983,0.01402968,0.014665226,0.020115034,0.028361244,0.034589596,0.033890495,0.031046427,0.030029553,0.03395405,0.03395405,0.034017605,0.038879532,0.104404334,0.107502622,0.106469859,0.100638724,0.093854269,0.101798595,0.099288188,0.245781563,0.468175029,0.375131081,0.338825511,9140,0.056277607,0.088944676,0.078140392,0.06708189,0.442880295,0.697940831,0.594092599,0.546728526,8863,0.145222282,0.140821126
